gene	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
ENSG00000160191	76935.750140528	3.072333991068033	0.15466447818845422	19.86450946625561	8.255466659371662e-88	1.8905018649961106e-85
ENSG00000154734	22865.839219769205	3.442459159561743	0.17885775907267412	19.246909820462363	1.498381384321278e-82	1.7156466850478633e-80
ENSG00000154723	7343.952521521504	2.5826895933677205	0.16341645904556532	15.804341915446782	2.904069972809985e-56	2.2167734125782882e-54
ENSG00000180509	30230.0966919242	2.9441216616418053	0.19949999739197705	14.757502256289273	2.7528866326170203e-49	1.5760275971732442e-47
ENSG00000183145	9994.405127686434	2.8913666041578465	0.24839356477242608	11.64026373552337	2.572189978991311e-31	1.1780630103780203e-29
ENSG00000276289	11797.287233616635	2.8604159207760453	0.4649970053188863	6.151471704241246	7.676722386954592e-10	2.9299490443543357e-8
ENSG00000277277	724.498419026939	0.9285750781126542	0.2640389313416151	3.516811227020376	4.367642858263738e-4	0.014288431636319944
ENSG00000185437	2257.0701103249567	0.5173007913097387	0.19080516969125388	2.711146622215712	0.00670509693813281	0.1919333998540517
ENSG00000160188	1876.1657637809465	-0.5371182358791318	0.21898522747186774	-2.452760134005539	0.014176483525683632	0.3456740338308179
ENSG00000154719	1373.4109036122293	-0.5882771288421056	0.24208005749374562	-2.4300933126525894	0.015094935975144887	0.3456740338308179
ENSG00000157557	3474.1777592610015	-0.49045840007876873	0.20983089929026377	-2.3373983609549644	0.019418480282981244	0.37880745909953456
ENSG00000160207	885.4095144929173	0.6335053127923076	0.2744247821784618	2.3084843422790122	0.020972212719523247	0.37880745909953456
ENSG00000177692	2181.32066605404	0.4598257340476672	0.20001029617033775	2.2990103152292667	0.02150435357333602	0.37880745909953456
ENSG00000205929	1354.5953310259129	0.47332412558485837	0.23690079241929957	1.9979845603348776	0.045718334031745814	0.7128201276098979
ENSG00000186930	103.41815470215344	-1.1260499957682426	0.5661131575341538	-1.98908995627841	0.046691274734272786	0.7128201276098979
ENSG00000184012	5522.740224268627	-0.3956262202524359	0.20793257694075692	-1.9026658836876515	0.057084156312275425	0.8050825230275084
ENSG00000183036	968.6229225025677	-0.5296950843987277	0.28137609744139436	-1.882516280577293	0.059765951491125076	0.8050825230275084
ENSG00000141959	16728.315261087544	2.043229675776692	1.1082572192761924	1.8436421078412955	0.0652353151208382	0.8299381757039971
ENSG00000166265	1222.5583348787236	0.5314161972655871	0.30125245464954775	1.764022795710637	0.07772814134115089	0.8611726817762727
ENSG00000187175	207.71815058543805	0.7791247218567087	0.44318962771007697	1.7579940349289753	0.07874852428371001	0.8611726817762727
ENSG00000159128	2810.1025866448085	0.3467261417594822	0.1973756797226244	1.7566811789919745	0.07897216732446169	0.8611726817762727
ENSG00000244624	102.0649622460394	0.9875423957090735	0.5765745034319906	1.712775001029088	0.08675394090928452	0.8960657758070999
ENSG00000274391	3083.2263840466253	0.2885430720064838	0.17247686605383158	1.6729378183183532	0.09433953784186157	0.8960657758070999
ENSG00000154721	3847.611241436087	-0.3236296132775746	0.1962895129878689	-1.6487361364923026	0.09920170353078445	0.8960657758070999
ENSG00000197683	369.2719591597469	-0.6840972297055996	0.422270380662491	-1.6200454993607034	0.10522250345320089	0.8960657758070999
ENSG00000154727	3764.898056107997	0.2744601231497907	0.16971875110727064	1.6171467286859678	0.10584661214898998	0.8960657758070999
ENSG00000184221	1250.3500209677954	-0.46009704969868737	0.28486628184351437	-1.6151334117929497	0.10628180679486415	0.8960657758070999
ENSG00000142173	5506.576688209308	-0.3124992632987065	0.1952922540603151	-1.6001620996303956	0.10956262760960173	0.8960657758070999
ENSG00000212938	216.08899846540805	-0.7131757691968665	0.45118035759237873	-1.5806888690867809	0.11394919467520521	0.8998057096766204
ENSG00000156239	3663.72580089448	-0.3652255628750735	0.23804544047498452	-1.5342682562888827	0.12496367172293218	0.9538893608183824
ENSG00000160182	178.72522883347577	-0.6949515966944423	0.4760337530665154	-1.4598788262758708	0.14432337942536072	0.9576595004736912
ENSG00000186925	146.3979608337152	0.6785887621431744	0.4735484425669664	1.432987000157249	0.15186155244200072	0.9576595004736912
ENSG00000154654	5151.944719740258	0.3271918498994368	0.2286432972230649	1.4310143961063844	0.15242608926918613	0.9576595004736912
ENSG00000166351	1223.7647455482124	0.3479323603908465	0.2497449116009975	1.3931509481431088	0.1635741492732994	0.9576595004736912
ENSG00000159200	9649.78281561518	-0.23405799308161934	0.17570441866193848	-1.3321121623694347	0.18282333431964526	0.9576595004736912
ENSG00000159263	4523.480523846363	-0.25351484727512474	0.1911540230859961	-1.3262333859490565	0.18476240391517407	0.9576595004736912
ENSG00000182591	328.5141548631608	-0.5006109179181754	0.3775862138557655	-1.3258188449364419	0.18489970935580283	0.9576595004736912
ENSG00000154640	1588.9804146552883	-0.24422973729565758	0.1877839828756598	-1.3005887592520233	0.1933992566986299	0.9576595004736912
ENSG00000160181	720.3142025521965	0.3390033831687757	0.26283560093665703	1.289792486104175	0.1971227175006483	0.9576595004736912
ENSG00000232263	142.44445647562657	-0.6704733574854232	0.526574363035852	-1.273273832816228	0.2029208888040641	0.9576595004736912
ENSG00000206104	85.52296282356298	0.7911977447019974	0.6257574281158106	1.264384103412622	0.2060921957582856	0.9576595004736912
ENSG00000183527	1893.4579541657727	0.24102786898692488	0.19083184233096107	1.2630380026877719	0.20657552265028348	0.9576595004736912
ENSG00000160179	8719.280651647843	0.20590182714704422	0.1639298876243051	1.2560359195690447	0.20910294730259057	0.9576595004736912
ENSG00000157617	9315.43853785421	-0.24775055903039175	0.19727378545523802	-1.2558716732619655	0.20916250025374816	0.9576595004736912
ENSG00000183255	3872.4171297576163	-0.2148446098537977	0.17272580390075562	-1.2438477922918951	0.21355558699824745	0.9576595004736912
ENSG00000157538	7108.627084555465	0.21737572556664123	0.17525790387345336	1.240319099808471	0.21485739059689196	0.9576595004736912
ENSG00000221859	310.9940844842682	0.5524387020218617	0.44554936784529126	1.2399045804811597	0.21501068948988541	0.9576595004736912
ENSG00000186980	69.76777897111057	-0.8631236375772647	0.6992475001707674	-1.234360705424726	0.21706852449858186	0.9576595004736912
ENSG00000183570	7225.372200316322	-0.1899818446599915	0.15754269567550117	-1.2059070326643828	0.22785333868579877	0.9576595004736912
